4-20-2026 13:46:33-log: Cannot access game frame or container.
4-20-2026 13:46:33-debug: asset-db:require-engine-code (425ms)
4-20-2026 13:46:33-log: meshopt wasm decoder initialized
4-20-2026 13:46:33-log: [bullet]:bullet wasm lib loaded.
4-20-2026 13:46:33-log: [box2d]:box2d wasm lib loaded.
4-20-2026 13:46:33-log: Cocos Creator v3.8.8
4-20-2026 13:46:33-log: Using legacy pipeline
4-20-2026 13:46:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.22MB, end 79.46MB, increase: 51.24MB
4-20-2026 13:46:33-log: Forward render pipeline initialized.
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 340.59MB, increase: 261.09MB
4-20-2026 13:46:34-debug: run package(ios) handler(enable) start
4-20-2026 13:46:34-debug: run package(ios) handler(enable) success!
4-20-2026 13:46:34-debug: run package(linux) handler(enable) success!
4-20-2026 13:46:34-debug: run package(mac) handler(enable) start
4-20-2026 13:46:34-debug: run package(mac) handler(enable) success!
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(linux) handler(enable) start
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) success!
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) start
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) success!
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) start
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) success!
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) success!
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) start
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) success!
4-20-2026 13:46:34-debug: asset-db:worker-init: initPlugin (1157ms)
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init start:28.21MB, end 342.29MB, increase: 314.07MB
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart success!
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart ...
4-20-2026 13:46:34-debug: Run asset db hook engine-extends:beforePreStart success!
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
4-20-2026 15:53:30-error: ../shaders/VAT-Animation.effect - unlit-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:468: 'cc_matWorld' : undeclared identifier 1 #version 1002 #define USE_INSTANCING 13 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 14 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10245 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10246 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1287 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1288 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 09 #define CC_PLATFORM_ANDROID_AND_WEBGL 010 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 011 #define CC_USE_SKINNING 112 #define CC_USE_BAKED_ANIMATION 113 #define CC_USE_LIGHTMAP 114 #define CC_USE_REFLECTION_PROBE 115 #define CC_RECEIVE_SHADOW 116 #define CC_USE_LIGHT_PROBE 117 #define CC_USE_MORPH 118 #define CC_MORPH_TARGET_COUNT 219 #define CC_MORPH_TARGET_HAS_POSITION 120 #define CC_MORPH_TARGET_HAS_NORMAL 121 #define CC_MORPH_TARGET_HAS_TANGENT 122 #define CC_MORPH_PRECOMPUTED 123 #define CC_USE_REAL_TIME_JOINT_TEXTURE 124 #define USE_TEXTURE 125 #define CC_USE_DEBUG_VIEW 026 #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 127 #define CC_SURFACES_ENABLE_DEBUG_VIEW 128 #define CC_USE_RGBE_OUTPUT 129 #define CC_USE_FLOAT_OUTPUT 130 #define CC_USE_HDR 131 #define CC_TONE_MAPPING_TYPE 032 #define HDR_TONE_MAPPING_ACES 133 34   precision highp float;35   36   37   #define QUATER_PI         0.7853981634038   #define HALF_PI           1.5707963267939   #define PI                3.1415926535940   #define PI2               6.2831853071841   #define PI4               12.566370614442   43   #define INV_QUATER_PI     1.2732395447444   #define INV_HALF_PI       0.6366197723745   #define INV_PI            0.3183098861846   #define INV_PI2           0.1591549430947   #define INV_PI4           0.0795774715548   49   #define EPSILON           1e-650   #define EPSILON_LOWP      1e-451   #define LOG2              1.44269552   #define EXP_VALUE         2.7182818353   #define FP_MAX            65504.054   #define FP_SCALE          0.000976562555   #define FP_SCALE_INV      1024.056   #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)57         #define LIGHT_MAP_TYPE_DISABLED 058   #define LIGHT_MAP_TYPE_ALL_IN_ONE 159   #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 260   #define REFLECTION_PROBE_TYPE_NONE 061   #define REFLECTION_PROBE_TYPE_CUBE 162   #define REFLECTION_PROBE_TYPE_PLANAR 263   #define REFLECTION_PROBE_TYPE_BLEND 364   #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 465       #define LIGHT_TYPE_DIRECTIONAL 0.066   #define LIGHT_TYPE_SPHERE 1.067   #define LIGHT_TYPE_SPOT 2.068   #define LIGHT_TYPE_POINT 3.069   #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.070   71   #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)72   #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)73   #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)74   #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)75   #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)76   #define TONE_MAPPING_ACES 077   #define TONE_MAPPING_LINEAR 178   #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.079   #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE80     #define CC_SURFACES_DEBUG_VIEW_SINGLE 181   #endif82   #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC83     #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 284   #endif85   86   87   struct StandardVertInput {88     highp vec4 position;89     vec3 normal;90     vec4 tangent;91   };92   93   attribute vec3 a_position;94   attribute vec3 a_normal;95   attribute vec2 a_texCoord;96   attribute vec4 a_tangent;97   98   #if CC_USE_SKINNING99     100       attribute vec4 a_joints;101     102   103     attribute vec4 a_weights;104   #endif105   106   107   #if USE_INSTANCING108     #if CC_USE_BAKED_ANIMATION109       attribute highp vec4 a_jointAnimInfo;110     #endif111     attribute vec4 a_matWorld0;112     attribute vec4 a_matWorld1;113     attribute vec4 a_matWorld2;114     #if CC_USE_LIGHTMAP115       attribute vec4 a_lightingMapUVParam;116     #endif117     #if CC_USE_REFLECTION_PROBE || CC_RECEIVE_SHADOW118       #if CC_RECEIVE_SHADOW119       #endif120       attribute vec4 a_localShadowBiasAndProbeId;121     #endif122   123     #if CC_USE_REFLECTION_PROBE124       attribute vec4 a_reflectionProbeData;125     #endif126   127     #if CC_USE_LIGHT_PROBE128       attribute vec4 a_sh_linear_const_r;129       attribute vec4 a_sh_linear_const_g;130       attribute vec4 a_sh_linear_const_b;131     #endif132   #endif133   134   #if CC_USE_MORPH135     136       attribute float a_vertexId;137       int getVertexId() {138         return int(a_vertexId);139       }140     141   #endif142   143   144     145   146   147       148   highp float decode32 (highp vec4 rgba) {149     rgba = rgba * 255.0;150     highp float Sign = 1.0 - (step(128.0, (rgba[3]) + 0.5)) * 2.0;151     highp float Exponent = 2.0 * (mod(float(int((rgba[3]) + 0.5)), 128.0)) + (step(128.0, (rgba[2]) + 0.5)) - 127.0;152     highp float Mantissa = (mod(float(int((rgba[2]) + 0.5)), 128.0)) * 65536.0 + rgba[1] * 256.0 + rgba[0] + 8388608.0;153     return Sign * exp2(Exponent - 23.0) * Mantissa;154   }155   156   157   158   159   160   161   162   #if CC_USE_MORPH163     uniform vec4 cc_displacementWeights[15];164   uniform vec4 cc_displacementTextureInfo;165 166     167     #if CC_MORPH_TARGET_HAS_POSITION168       uniform sampler2D cc_PositionDisplacements;169     #endif170     171     #if CC_MORPH_TARGET_HAS_NORMAL172       uniform sampler2D cc_NormalDisplacements;173     #endif174     175     #if CC_MORPH_TARGET_HAS_TANGENT176       uniform sampler2D cc_TangentDisplacements;177     #endif178     179     180     181     vec2 getPixelLocation(vec2 textureResolution, int pixelIndex) {182       float pixelIndexF = float(pixelIndex);183       float x = mod(pixelIndexF, textureResolution.x);184       float y = floor(pixelIndexF / textureResolution.x);185       return vec2(x, y);186     }187     188     vec2 getPixelCoordFromLocation(vec2 location, vec2 textureResolution) {189       return (vec2(location.x, location.y) + .5) / textureResolution;190     }191     192     #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE193       194         vec4 fetchVec3ArrayFromTexture(sampler2D tex, int elementIndex) {195           int pixelIndex = elementIndex;196           vec2 location = getPixelLocation(cc_displacementTextureInfo.xy, pixelIndex);197           vec2 uv = getPixelCoordFromLocation(location, cc_displacementTextureInfo.xy);198           return texture2D(tex, uv);199         }200       201     #else202       vec4 fetchVec3ArrayFromTexture(sampler2D tex, int elementIndex) {203         int pixelIndex = elementIndex * 4;204         vec2 location = getPixelLocation(cc_displacementTextureInfo.xy, pixelIndex);205         vec2 x = getPixelCoordFromLocation(location + vec2(0.0, 0.0), cc_displacementTextureInfo.xy);206         vec2 y = getPixelCoordFromLocation(location + vec2(1.0, 0.0), cc_displacementTextureInfo.xy);207         vec2 z = getPixelCoordFromLocation(location + vec2(2.0, 0.0), cc_displacementTextureInfo.xy);208         return vec4(209           decode32(texture2D(tex, x)),210           decode32(texture2D(tex, y)),211           decode32(texture2D(tex, z)),212           1.0213         );214       }215     #endif216     217     float getDisplacementWeight(int index) {218       int quot = index / 4;219       int remainder = index - quot * 4;220       if (remainder == 0) {221         return cc_displacementWeights[quot].x;222       } else if (remainder == 1) {223         return cc_displacementWeights[quot].y;224       } else if (remainder == 2) {225         return cc_displacementWeights[quot].z;226       } else {227         return cc_displacementWeights[quot].w;228       }229     }230     231     vec3 getVec3DisplacementFromTexture(sampler2D tex, int vertexIndex) {232     #if CC_MORPH_PRECOMPUTED233       return fetchVec3ArrayFromTexture(tex, vertexIndex).rgb;234     #else235       vec3 result = vec3(0, 0, 0);236       int nVertices = int(cc_displacementTextureInfo.z);237       for (int iTarget = 0; iTarget < CC_MORPH_TARGET_COUNT; ++iTarget) {238         result += (fetchVec3ArrayFromTexture(tex, nVertices * iTarget + vertexIndex).rgb * getDisplacementWeight(iTarget));239       }240       return result;241     #endif242     }243     244     245     #if CC_MORPH_TARGET_HAS_POSITION246     vec3 getPositionDisplacement(int vertexId) {247         return getVec3DisplacementFromTexture(cc_PositionDisplacements, vertexId);248     }249     #endif250     251     #if CC_MORPH_TARGET_HAS_NORMAL252     vec3 getNormalDisplacement(int vertexId) {253         return getVec3DisplacementFromTexture(cc_NormalDisplacements, vertexId);254     }255     #endif256     257     #if CC_MORPH_TARGET_HAS_TANGENT258     vec3 getTangentDisplacement(int vertexId) {259         return getVec3DisplacementFromTexture(cc_TangentDisplacements, vertexId);260     }261     #endif262     263     void applyMorph (inout vec4 position, inout vec3 normal, inout vec4 tangent) {264       int vertexId = getVertexId();265     266     #if CC_MORPH_TARGET_HAS_POSITION267       position.xyz = position.xyz + getPositionDisplacement(vertexId);268     #endif269     270     #if CC_MORPH_TARGET_HAS_NORMAL271       normal.xyz = normal.xyz + getNormalDisplacement(vertexId);272     #endif273     274     #if CC_MORPH_TARGET_HAS_TANGENT275       tangent.xyz = tangent.xyz + getTangentDisplacement(vertexId);276     #endif277     }278     279     void applyMorph (inout vec4 position) {280     #if CC_MORPH_TARGET_HAS_POSITION281       position.xyz = position.xyz + getPositionDisplacement(getVertexId());282     #endif283     }284     285     286   #endif287   #if CC_USE_SKINNING288     289     #if CC_USE_BAKED_ANIMATION290       uniform highp vec4 cc_jointTextureInfo;291       uniform highp vec4 cc_jointAnimInfo;292       uniform highp sampler2D cc_jointTexture;293       294       void CCGetJointTextureCoords(float pixelsPerJoint, float jointIdx, out highp float x, out highp float y, out highp float invSize)295       {296         #if USE_INSTANCING297           highp float temp = pixelsPerJoint * (a_jointAnimInfo.x * a_jointAnimInfo.y + jointIdx) + a_jointAnimInfo.z;298         #else299           highp float temp = pixelsPerJoint * (cc_jointAnimInfo.x * cc_jointTextureInfo.y + jointIdx) + cc_jointTextureInfo.z;300         #endif301         invSize = cc_jointTextureInfo.w;302         highp float tempY = floor(temp * invSize);303         x = floor(temp - tempY * cc_jointTextureInfo.x);304         y = (tempY + 0.5) * invSize;305       }306     #else307       #if CC_USE_REAL_TIME_JOINT_TEXTURE308         uniform highp sampler2D cc_realtimeJoint;309       #else310         uniform highp vec4 cc_joints[CC_JOINT_UNIFORM_CAPACITY * 3];311 312       #endif313     #endif314     315     316     317 318     319     #if CC_USE_BAKED_ANIMATION320       #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE321         mat4 getJointMatrix (float i) {322           highp float x, y, invSize;323           CCGetJointTextureCoords(3.0, i, x, y, invSize);324           vec4 v1 = texture2D(cc_jointTexture, vec2((x + 0.5) * invSize, y));325           vec4 v2 = texture2D(cc_jointTexture, vec2((x + 1.5) * invSize, y));326           vec4 v3 = texture2D(cc_jointTexture, vec2((x + 2.5) * invSize, y));327           return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));328         }329       #else330         mat4 getJointMatrix (float i) {331           highp float x, y, invSize;332           CCGetJointTextureCoords(12.0, i, x, y, invSize);333           vec4 v1 = vec4(334             decode32(texture2D(cc_jointTexture, vec2((x + 0.5) * invSize, y))),335             decode32(texture2D(cc_jointTexture, vec2((x + 1.5) * invSize, y))),336             decode32(texture2D(cc_jointTexture, vec2((x + 2.5) * invSize, y))),337             decode32(texture2D(cc_jointTexture, vec2((x + 3.5) * invSize, y)))338           );339           vec4 v2 = vec4(340             decode32(texture2D(cc_jointTexture, vec2((x + 4.5) * invSize, y))),341             decode32(texture2D(cc_jointTexture, vec2((x + 5.5) * invSize, y))),342             decode32(texture2D(cc_jointTexture, vec2((x + 6.5) * invSize, y))),343             decode32(texture2D(cc_jointTexture, vec2((x + 7.5) * invSize, y)))344           );345           vec4 v3 = vec4(346             decode32(texture2D(cc_jointTexture, vec2((x + 8.5) * invSize, y))),347             decode32(texture2D(cc_jointTexture, vec2((x + 9.5) * invSize, y))),348             decode32(texture2D(cc_jointTexture, vec2((x + 10.5) * invSize, y))),349             decode32(texture2D(cc_jointTexture, vec2((x + 11.5) * invSize, y)))350           );351           return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));352         }353       #endif354     #else355       #if CC_USE_REAL_TIME_JOINT_TEXTURE356         #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE357           mat4 getJointMatrix (float i) {358             float x = i;359             vec4 v1 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 0.5 / 3.0));360             vec4 v2 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 1.5 / 3.0));361             vec4 v3 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 2.5 / 3.0));362             return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));363           }364         #else365           mat4 getJointMatrix (float i) {366            float x = 4.0 * i;367             vec4 v1 = vec4(368               decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 0.5 / 3.0))),369               decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 0.5 / 3.0))),370               decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 0.5 / 3.0))),371               decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 0.5 / 3.0)))372             );373             vec4 v2 = vec4(374               decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 1.5 / 3.0))),375               decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 1.5 / 3.0))),376               decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 1.5 / 3.0))),377               decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 1.5 / 3.0)))378             );379             vec4 v3 = vec4(380               decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 2.5 / 3.0))),381               decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 2.5 / 3.0))),382               decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 2.5 / 3.0))),383               decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 2.5 / 3.0)))384             );385             return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));386           }387         #endif388       #else389         mat4 getJointMatrix (float i) {390           int idx = int(i);391           vec4 v1 = cc_joints[idx * 3];392           vec4 v2 = cc_joints[idx * 3 + 1];393           vec4 v3 = cc_joints[idx * 3 + 2];394           return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));395         }396       #endif397     #endif398     399     mat4 skinMatrix () {400       vec4 joints = vec4(a_joints);401       return getJointMatrix(joints.x) * a_weights.x402            + getJointMatrix(joints.y) * a_weights.y403            + getJointMatrix(joints.z) * a_weights.z404            + getJointMatrix(joints.w) * a_weights.w;405     }406     407     void CCSkin (inout vec4 position) {408       mat4 m = skinMatrix();409       position = m * position;410     }411     412     void CCSkin (inout vec4 position, inout vec3 normal, inout vec4 tangent) {413       mat4 m = skinMatrix();414       position = m * position;415       normal = (m * vec4(normal, 0.0)).xyz;416       tangent.xyz = (m * vec4(tangent.xyz, 0.0)).xyz;417     }418     419     420   #endif421   422   void CCVertInput(inout vec4 In)423   {424     425         In = vec4(a_position, 1.0);426     #if CC_USE_MORPH427       applyMorph(In);428     #endif429     #if CC_USE_SKINNING430       CCSkin(In);431     #endif432   }433   uniform highp mat4 cc_matView;434   uniform highp mat4 cc_matProj;435 436   437 438   439   440   #if !USE_INSTANCING441     uniform highp mat4 cc_matWorld;442 443     444   #endif445   446 447   448   449   450   451   452 453   uniform sampler2D vatTex;454 455   456 457   attribute vec2 a_texCoord1;458 459   #if USE_TEXTURE460     varying vec2 v_uv;461     462   #endif463 464   vec4 vert () {465     vec4 position;466 CCVertInput(position);467 468 return cc_matProj * (cc_matView * cc_matWorld) * position;469   }470 471 void main() { gl_Position = vert(); }472 
4-20-2026 15:53:30-debug: refresh db assets success
4-20-2026 15:53:30-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 15:53:30-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 15:53:30-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\VATAnimMat.mtlbackground: #aaff85; color: #000;color: #000;
4-20-2026 15:53:30-debug: asset-db:refresh-all-database (63ms)
4-20-2026 15:53:30-debug: asset-db:worker-effect-data-processing (3ms)
4-20-2026 15:53:30-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
4-20-2026 15:57:00-debug: refresh db internal success
4-20-2026 15:57:00-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
